# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וַיֹּ֗אמֶר בָּר֤וּךְ יְהוָה֙ אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲ֠שֶׁר לֹֽא־ עָזַ֥ב חַסְדּ֛וֹ וַאֲמִתּ֖וֹ מֵעִ֣ם אֲדֹנִ֑י אָנֹכִ֗י בַּדֶּ֙רֶךְ֙ נָחַ֣נִי יְהוָ֔ה בֵּ֖ית אֲחֵ֥י אֲדֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֗אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | בָּר֤וּךְ | ba.Rukh | [be] blessed | H1288 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 3 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֱלֹהֵי֙ | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 5 | אֲדֹנִ֣/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 6 | אַבְרָהָ֔ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 7 | אֲ֠שֶׁר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | עָזַ֥ב | 'a.Zav | he has left | H5800A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָזַב (a.zav): to leave: forsake |
| 10 | חַסְדּ֛/וֹ | chas.D/o | covenant loyalty/ his | H2617A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֶ֫סֶד (che.sed): kindness |
| 11 | וַ/אֲמִתּ֖/וֹ | va./'a.mi.T/o | and/ faithfulness/ his | H571G | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֱמֶת (e.met): truth: faithful |
| 12 | מֵ/עִ֣ם | me./'Im | from/ with | H5973B | HR/R — Preposition + Preposition | מֵעִם (me.im): from with |
| 13 | אֲדֹנִ֑/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 14 | אָנֹכִ֗י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 15 | בַּ/דֶּ֙רֶךְ֙ | ba./De.rekh | on the/ journey | H1870L | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 16 | נָחַ֣/נִי | na.Cha./ni | he has led/ me | H5148 | HVqp3ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | נָחָה (na.chah): to lead |
| 17 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 18 | בֵּ֖ית | beit | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 19 | אֲחֵ֥י | 'a.Chei | [the] relatives of | H251H | HNcmpc — Noun (Plural Masculine, Construct) | אָח (ach): brother: male-relative |
| 20 | אֲדֹנִֽ/י\׃ | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |

## Genesis 24:28

**Original:** וַתָּ֙רָץ֙ הַֽנַּעֲרָ֔ וַתַּגֵּ֖ד לְבֵ֣ית אִמָּ֑הּ כַּדְּבָרִ֖ים הָאֵֽלֶּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תָּ֙רָץ֙ | va./Ta.rotz | and/ she ran | H7323G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | רוּץ (ruts): to run: run |
| 2 | הַֽ/נַּעֲרָ֔ | ha./na.'a.Ra | the/ young woman | H5291 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נַעֲרָה (na.a.rah): maiden |
| 3 | וַ/תַּגֵּ֖ד | va./ta.Ged | and/ she told | H5046 | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | נָגַד (na.gad): to tell |
| 4 | לְ/בֵ֣ית | le./Veit | to/ [the] household of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 5 | אִמָּ֑/הּ | 'i.Ma/h | mother/ her | H517 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אֵם (em): mother |
| 6 | כַּ/דְּבָרִ֖ים | ka./de.va.Rim | according to the/ things | H1697I | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 7 | הָ/אֵֽלֶּה\׃ | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |

## Genesis 24:29

**Original:** וּלְרִבְקָ֥ה אָ֖ח וּשְׁמ֣וֹ לָבָ֑ן וַיָּ֨רָץ לָבָ֧ן אֶל־ הָאִ֛ישׁ הַח֖וּצָה אֶל־ הָעָֽיִן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/לְ/רִבְקָ֥ה | u./le./riv.Kah | and/ [belonged] to/ Rebekah | H7259 | HC/R/Npf — Conjunction + Preposition + Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 2 | אָ֖ח | 'ach | a brother | H251G | HNcmsa — Noun (Singular Masculine, Absolute) | אָח (ach): brother: male-sibling |
| 3 | וּ/שְׁמ֣/וֹ | u./she.M/o | and/ name/ his | H8034 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֵׁם (shem): name |
| 4 | לָבָ֑ן | la.Van | [was] Laban | H3837A | HNpm — Proper Noun (Masculine individual) | לָבָן (la.van): Laban |
| 5 | וַ/יָּ֨רָץ | va/i.Ya.rotz | and/ he ran | H7323G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רוּץ (ruts): to run: run |
| 6 | לָבָ֧ן | la.Van | Laban | H3837A | HNpm — Proper Noun (Masculine individual) | לָבָן (la.van): Laban |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | הָ/אִ֛ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 9 | הַ/ח֖וּצָ/ה | ha./Chu.tza/h | the/ outside/ towards | H2351 | HTd/Ncmsa/Sd — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) + Directional Suffix | חוּץ (chuts): outside |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | הָ/עָֽיִן\׃ | ha./'A.yin | the/ spring | H5869M | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עַ֫יִן (a.yin): spring |

## Genesis 24:30

**Original:** וַיְהִ֣י׀ כִּרְאֹ֣ת אֶת־ הַנֶּ֗זֶם וְֽאֶת־ הַצְּמִדִים֮ עַל־ יְדֵ֣י אֲחֹתוֹ֒ וּכְשָׁמְע֗וֹ אֶת־ דִּבְרֵ֞י רִבְקָ֤ה אֲחֹתוֹ֙ לֵאמֹ֔ר כֹּֽה־ דִבֶּ֥ר אֵלַ֖י הָאִ֑ישׁ וַיָּבֹא֙ אֶל־ הָאִ֔ישׁ וְהִנֵּ֛ה עֹמֵ֥ד עַל־ הַגְּמַלִּ֖ים עַל־ הָעָֽיִן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֣י\׀ | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כִּ/רְאֹ֣ת | ki/r.'Ot | when/ saw | H7200G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | הַ/נֶּ֗זֶם | ha./Ne.zem | the/ ring | H5141 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נֶ֫זֶם (ne.zem): ring |
| 5 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | הַ/צְּמִדִים֮ | ha./tze.mi.Dim | the/ bracelets | H6781A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | צָמִיד (tsa.mid): bracelet |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | יְדֵ֣י | ye.Dei | [the] hands of | H3027G | HNcbdc — Noun (Dual Either gender, Construct) | יָד (yad): hand |
| 9 | אֲחֹת/וֹ֒ | 'a.cho.T/o | sister/ his | H269 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אָחוֹת (a.chot): sister |
| 10 | וּ/כְ/שָׁמְע֗/וֹ | u./khe./sha.me.'/O | and/ just as/ heard/ he | H8085G | HC/R/Vqcc/Sp3ms — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | שָׁמַע (sha.ma): to hear: hear |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | דִּבְרֵ֞י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 13 | רִבְקָ֤ה | riv.Kah | Rebekah | H7259 | HNpf — Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 14 | אֲחֹת/וֹ֙ | 'a.cho.T/o | sister/ his | H269 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אָחוֹת (a.chot): sister |
| 15 | לֵ/אמֹ֔ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 16 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 17 | דִבֶּ֥ר | di.Ber | he spoke | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 18 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 19 | הָ/אִ֑ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 20 | וַ/יָּבֹא֙ | va/i.ya.Vo' | and/ he went | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 21 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 22 | הָ/אִ֔ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 23 | וְ/הִנֵּ֛ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 24 | עֹמֵ֥ד | 'o.Med | [he was] standing | H5975G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָמַד (a.mad): to stand: stand |
| 25 | עַל\־ | 'al- | with | H5921A | HR — Preposition | עַל (al): upon |
| 26 | הַ/גְּמַלִּ֖ים | ha./ge.ma.Lim | the/ camels | H1581 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 27 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 28 | הָ/עָֽיִן\׃ | ha./'A.yin | the/ spring | H5869M | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עַ֫יִן (a.yin): spring |

## Genesis 24:31

**Original:** וַיֹּ֕אמֶר בּ֖וֹא בְּר֣וּךְ יְהוָ֑ה לָ֤מָּה תַעֲמֹד֙ בַּח֔וּץ וְאָנֹכִי֙ פִּנִּ֣יתִי הַבַּ֔יִת וּמָק֖וֹם לַגְּמַלִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֕אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | בּ֖וֹא | Bo' | come | H935G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 3 | בְּר֣וּךְ | be.Rukh | O [one] blessed of | H1288 | HVqsmsc — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) | בָּרַךְ (ba.rakh): to bless |
| 4 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | לָ֤/מָּה | La./mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 6 | תַעֲמֹד֙ | ta.'a.Mod | are you standing | H5975G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָמַד (a.mad): to stand: stand |
| 7 | בַּ/ח֔וּץ | ba./Chutz | on the/ outside | H2351 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חוּץ (chuts): outside |
| 8 | וְ/אָנֹכִי֙ | ve./'a.no.Khi | and/ I | H595 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 9 | פִּנִּ֣יתִי | pi.Ni.ti | I have made clear | H6437G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | פָּנָה (pa.nah): to turn |
| 10 | הַ/בַּ֔יִת | ha./Ba.yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 11 | וּ/מָק֖וֹם | u./ma.Kom | and/ a place | H4725 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 12 | לַ/גְּמַלִּֽים\׃ | la./ge.ma.Lim | for the/ camels | H1581 | HRd/Ncbpa — Preposition (Definite) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |

## Genesis 24:32

**Original:** וַיָּבֹ֤א הָאִישׁ֙ הַבַּ֔יְתָה וַיְפַתַּ֖ח הַגְּמַלִּ֑ים וַיִּתֵּ֨ן תֶּ֤בֶן וּמִסְפּוֹא֙ לַגְּמַלִּ֔ים וּמַ֙יִם֙ לִרְחֹ֣ץ רַגְלָ֔יו וְרַגְלֵ֥י הָאֲנָשִׁ֖ים אֲשֶׁ֥ר אִתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּבֹ֤א | va/i.ya.Vo' | and/ he went | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | הָ/אִישׁ֙ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 3 | הַ/בַּ֔יְתָ/ה | ha./Bay.ta/h | the/ house/ towards | H1004B | HTd/Ncmsa/Sd — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) + Directional Suffix | בַּ֫יִת (ba.yit): house: home |
| 4 | וַ/יְפַתַּ֖ח | va/y.fa.Tach | and/ he unharnessed | H6605A | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | פָּתַח (pa.tach): to open |
| 5 | הַ/גְּמַלִּ֑ים | ha./ge.ma.Lim | the/ camels | H1581 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 6 | וַ/יִּתֵּ֨ן | va/i.yi.Ten | and/ he gave | H5414G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 7 | תֶּ֤בֶן | Te.ven | straw | H8401 | HNcmsa — Noun (Singular Masculine, Absolute) | תֶּ֫בֶן (te.ven): straw |
| 8 | וּ/מִסְפּוֹא֙ | u./mis.pO' | and/ fodder | H4554 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מִסְפּוֹא (mis.po): fodder |
| 9 | לַ/גְּמַלִּ֔ים | la./ge.ma.Lim | to the/ camels | H1581 | HRd/Ncbpa — Preposition (Definite) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 10 | וּ/מַ֙יִם֙ | u./Ma.yim | and/ water | H4325G | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 11 | לִ/רְחֹ֣ץ | li/r.Chotz | to/ wash | H7364 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָחַץ (ra.chats): to wash: wash |
| 12 | רַגְלָ֔י/ו | rag.La/v | feet/ his | H7272 | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 13 | וְ/רַגְלֵ֥י | ve./rag.Lei | and/ [the] feet of | H7272 | HC/Ncfdc — Conjunction + Noun (Dual Feminine, Construct) | רֶ֫גֶל (re.gel): foot |
| 14 | הָ/אֲנָשִׁ֖ים | ha./'a.na.Shim | the/ men | H582 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 15 | אֲשֶׁ֥ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 16 | אִתּֽ/וֹ\׃ | 'i.T/o | [were] with/ him | H854 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֵת (et): with |

## Genesis 24:33

**Original:** וַיּוּשַׂ֤ם לְפָנָיו֙ לֶאֱכֹ֔ל וַיֹּ֙אמֶר֙ לֹ֣א אֹכַ֔ל עַ֥ד אִם־ דִּבַּ֖רְתִּי דְּבָרָ֑י וַיֹּ֖אמֶר דַּבֵּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יּוּשַׂ֤ם | va/yu.sem | and/ it was put | H7760H | Hc/VHw3ms — Consecutive Conjunction + Verb : Hophal (Causative/declarative, Passive) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: put |
| 2 | לְ/פָנָי/ו֙ | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 3 | לֶ/אֱכֹ֔ל | le./'e.Khol | to/ eat | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 4 | וַ/יֹּ֙אמֶר֙ | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | אֹכַ֔ל | 'o.Khal | I will eat | H398 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | אָכַל (a.khal): to eat |
| 7 | עַ֥ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 8 | אִם\־ | 'im- | <if> | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 9 | דִּבַּ֖רְתִּי | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
