# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | בְּ/נַחֲמֵ֖/ךְ | be./na.cha.Me/kh | when/ comfort/ you | H5162G | HR/Vpcc/Sp2fs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Second Singular Feminine) | נָחַם (na.cham): to be sorry: comfort |
| 9 | אֹתָֽ/ן\׃ | 'o.Ta/n | <obj.>/ them | H853 | HTo/Sp3fp — Object indicator + Suffix (Third Plural Feminine) | אֵת (et): [Obj.] |

## Ezekiel 16:55

**Original:** וַאֲחוֹתַ֗יִךְ סְדֹ֤ם וּבְנוֹתֶ֙יהָ֙ תָּשֹׁ֣בְןָ לְקַדְמָתָ֔ן וְשֹֽׁמְרוֹן֙ וּבְנוֹתֶ֔יהָ תָּשֹׁ֖בְןָ לְקַדְמָתָ֑ן וְאַתְּ֙ וּבְנוֹתַ֔יִךְ תְּשֻׁבֶ֖ינָה לְקַדְמַתְכֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲחוֹתַ֗יִ/ךְ | va./'a.cho.Ta.yi/kh | and/ sisters/ your | H269 | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 2 | סְדֹ֤ם | se.Dom | Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 3 | וּ/בְנוֹתֶ֙י/הָ֙ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 4 | תָּשֹׁ֣בְןָ | ta.Shoe.na | they will return | H7725G | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שׁוּב (shuv): to return: return |
| 5 | לְ/קַדְמָתָ֔/ן | le./kad.ma.Ta/n | to/ former state/ their | H6927 | HR/Ncfsc/Sp3fp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Feminine) | קַדְמָה (qad.mah): former |
| 6 | וְ/שֹֽׁמְרוֹן֙ | ve./sho.me.rOn | and/ Samaria | H8111 | HC/Npl — Conjunction + Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 7 | וּ/בְנוֹתֶ֔י/הָ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 8 | תָּשֹׁ֖בְןָ | ta.Shoe.na | they will return | H7725G | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שׁוּב (shuv): to return: return |
| 9 | לְ/קַדְמָתָ֑/ן | le./kad.ma.Ta/n | to/ former state/ their | H6927 | HR/Ncfsc/Sp3fp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Feminine) | קַדְמָה (qad.mah): former |
| 10 | וְ/אַתְּ֙ | ve./'aT | and/ you | H859C | HC/Pp2fs — Conjunction + Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 11 | וּ/בְנוֹתַ֔יִ/ךְ | u./ve.no.Ta.yi/kh | and/ daughters/ your | H1323G | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | בַּת (bat): daughter |
| 12 | תְּשֻׁבֶ֖ינָה | te.shu.Vei.nah | you will return | H7725G | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שׁוּב (shuv): to return: return |
| 13 | לְ/קַדְמַתְ/כֶֽן\׃ | le./kad.mat./Khen | to/ former state/ your | H6927 | HR/Ncfsc/Sp2fp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Plural Feminine) | קַדְמָה (qad.mah): former |

## Ezekiel 16:56

**Original:** וְל֤וֹא הָֽיְתָה֙ סְדֹ֣ם אֲחוֹתֵ֔ךְ לִשְׁמוּעָ֖ה בְּפִ֑יךְ בְּי֖וֹם גְּאוֹנָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ל֤וֹא | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | הָֽיְתָה֙ | ha.ye.Tah | did she become? | H1961 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 3 | סְדֹ֣ם | se.Dom | Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 4 | אֲחוֹתֵ֔/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 5 | לִ/שְׁמוּעָ֖ה | li/sh.mu.'Ah | <into>/ a mention | H8052 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | שְׁמוּעָה (she.mu.ah): tidings |
| 6 | בְּ/פִ֑י/ךְ | be./Fi/kh | in/ mouth/ your | H6310G | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | פֶּה (peh): lip |
| 7 | בְּ/י֖וֹם | be./Yom | in/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 8 | גְּאוֹנָֽיִ/ךְ\׃ | ge.'o.Na.yi/kh | pride<s>/ your | H1347 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גָּאוֹן (ga.on): pride |

## Ezekiel 16:57

**Original:** בְּטֶרֶם֮ תִּגָּלֶ֣ה רָעָתֵךְ֒ כְּמ֗וֹ עֵ֚ת חֶרְפַּ֣ת בְּנוֹת־ אֲרָ֔ם וְכָל־ סְבִיבוֹתֶ֖יהָ בְּנ֣וֹת פְּלִשְׁתִּ֑ים הַשָּׁאט֥וֹת אוֹתָ֖ךְ מִסָּבִֽיב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/טֶרֶם֮ | be./te.Rem | <in>/ before | H2962 | HR/Acbsa — Preposition + Acbsa | טֶ֫רֶם (te.rem): before |
| 2 | תִּגָּלֶ֣ה | ti.ga.Leh | it was uncovered | H1540H | HVNi3fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | גָּלָה (ga.lah): to reveal: reveal |
| 3 | רָעָתֵ/ךְ֒ | ra.'a.te/Kh | wickedness/ your | H7451I | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָעָה (ra.ah): distress: evil |
| 4 | כְּמ֗וֹ | ke.Mo | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 5 | עֵ֚ת | 'et | [the] time of | H6256 | HNcbsc — Noun (Singular Either gender, Construct) | עֵת (et): time |
| 6 | חֶרְפַּ֣ת | cher.Pat | [the] reproach of | H2781 | HNcfsc — Noun (Singular Feminine, Construct) | חֶרְפָּה (cher.pah): reproach |
| 7 | בְּנוֹת\־ | be.not- | [the] daughters of | H1323G | HNcfpc — Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 8 | אֲרָ֔ם | 'a.Ram | Aram | H758I | HNpl — Proper Noun (Location) | אֲרָם (a.ram): Syria |
| 9 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | סְבִיבוֹתֶ֖י/הָ | se.vi.vo.Tei./ha | around/ it | H5439G | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | סָבִיב (sa.viv): around |
| 11 | בְּנ֣וֹת | be.Not | [the] daughters of | H1323G | HNcfpc — Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 12 | פְּלִשְׁתִּ֑ים | pe.lish.Tim | [the] Philistines | H6430G | HNgmpa — Noun (Gentilic, Plural Masculine, Absolute) | פְּלִשְׁתִּי (pe.lish.ti): Philistine |
| 13 | הַ/שָּׁאט֥וֹת | ha./sha.Tot | who/ despise | H7590 | HTd/Vqrfpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | שׁוּט (shat): to despise |
| 14 | אוֹתָ֖/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 15 | מִ/סָּבִֽיב\׃ | mi./sa.Viv | from/ round about | H5439G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |

## Ezekiel 16:58

**Original:** אֶת־ זִמָּתֵ֥ךְ וְאֶת־ תּוֹעֲבוֹתַ֖יִךְ אַ֣תְּ נְשָׂאתִ֑ים נְאֻ֖ם יְהוָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | זִמָּתֵ֥/ךְ | zi.ma.Te/kh | licentiousness/ your | H2154 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | זִמָּה (zim.mah): wickedness |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | תּוֹעֲבוֹתַ֖יִ/ךְ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 5 | אַ֣תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 6 | נְשָׂאתִ֑י/ם | ne.sa.Ti/m | you will bear/ them | H5375H | HVqp2fs/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | נָשָׂא (na.sa): to lift: bear |
| 7 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 8 | יְהוָֽה\׃\ \ס | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 16:59

**Original:** כִּ֣י כֹ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה וְעָשִׂ֥יתִי אוֹתָ֖ךְ כַּאֲשֶׁ֣ר עָשִׂ֑ית אֲשֶׁר־ בָּזִ֥ית אָלָ֖ה לְהָפֵ֥ר בְּרִֽית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹ֤ה | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | וְ/עָשִׂ֥יתִי | ve./'a.sit | and/ I will deal with | H6213A | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 7 | אוֹתָ֖/ךְ | 'o.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 8 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 9 | עָשִׂ֑ית | 'a.Sit | you have done | H6213A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make: do |
| 10 | אֲשֶׁר\־ | 'a.Sher- | [you] who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | בָּזִ֥ית | ba.Zit | you despised | H959 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | בָּזָה (ba.zah): to despise |
| 12 | אָלָ֖ה | 'a.Lah | an oath | H423 | HNcfsa — Noun (Singular Feminine, Absolute) | אָלָה (a.lah): oath |
| 13 | לְ/הָפֵ֥ר | le./ha.Fer | by/ breaking | H6565A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | פָּרַר (pa.rar): to break |
| 14 | בְּרִֽית\׃ | be.Rit | a covenant | H1285 | HNcfsa — Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |

## Ezekiel 16:60

**Original:** וְזָכַרְתִּ֨י אֲנִ֧י אֶת־ בְּרִיתִ֛י אוֹתָ֖ךְ בִּימֵ֣י נְעוּרָ֑יִךְ וַהֲקִמוֹתִ֥י לָ֖ךְ בְּרִ֥ית עוֹלָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/זָכַרְתִּ֨י | ve./za.khar.Ti | and/ I will remember | H2142 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | זָכַר (za.khar): to remember |
| 2 | אֲנִ֧י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | בְּרִיתִ֛/י | be.ri.T/i | covenant/ my | H1285 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | בְּרִית (be.rit): covenant |
| 5 | אוֹתָ֖/ךְ | 'o.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 6 | בִּ/ימֵ֣י | bi./Mei | in/ [the] days of | H3117G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 7 | נְעוּרָ֑יִ/ךְ | ne.'u.Ra.yi/kh | youth<s>/ your | H5271A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נְעוּרִים (na.ur): youth |
| 8 | וַ/הֲקִמוֹתִ֥י | va./ha.ki.mo.Ti | and/ I will establish | H6965I | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קוּם (qum): to arise: establish |
| 9 | לָ֖/ךְ | la/kh | for/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 10 | בְּרִ֥ית | be.Rit | a covenant of | H1285 | HNcfsc — Noun (Singular Feminine, Construct) | בְּרִית (be.rit): covenant |
| 11 | עוֹלָֽם\׃ | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |

## Ezekiel 16:61

**Original:** וְזָכַ֣רְתְּ אֶת־ דְּרָכַיִךְ֮ וְנִכְלַמְתְּ֒ בְּקַחְתֵּ֗ךְ אֶת־ אֲחוֹתַ֙יִךְ֙ הַגְּדֹל֣וֹת מִמֵּ֔ךְ אֶל־ הַקְּטַנּ֖וֹת מִמֵּ֑ךְ וְנָתַתִּ֨י אֶתְהֶ֥ן לָ֛ךְ לְבָנ֖וֹת וְלֹ֥א מִבְּרִיתֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/זָכַ֣רְתְּ | ve./za.Khart | and/ you will remember | H2142 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | זָכַר (za.khar): to remember |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | דְּרָכַיִ/ךְ֮ | de.ra.kha.yi/Kh | ways/ your | H1870G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 4 | וְ/נִכְלַמְתְּ֒ | ve./nikh.lamT | and/ you will be ashamed | H3637 | Hc/VNq2fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | כָּלַם (ka.lam): be humiliated |
| 5 | בְּ/קַחְתֵּ֗/ךְ | be./kach.Te/kh | when/ receive/ you | H3947G | HR/Vqcc/Sp2fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | לָקַח (la.qach): to take: take |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | אֲחוֹתַ֙יִ/ךְ֙ | 'a.cho.Ta.yi/kh | sisters/ your | H269 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 8 | הַ/גְּדֹל֣וֹת | ha./ge.do.Lot | <the>/ old | H1419K | HTd/Aafpa — Definite article (Hebrew) + Aafpa | גָּדוֹל (ga.dol): great: old |
| 9 | מִמֵּ֔/ךְ | mi.Me/kh | more than/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | הַ/קְּטַנּ֖וֹת | ha./ke.ta.Not | <the>/ young | H6996A | HTd/Aafpa — Definite article (Hebrew) + Aafpa | קָטָן (qa.tan): small |
| 12 | מִמֵּ֑/ךְ | mi.Me/kh | more than/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 13 | וְ/נָתַתִּ֨י | ve./na.ta.Ti | and/ I will give | H5414O | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give(marriage) |
| 14 | אֶתְ/הֶ֥ן | 'et./Hen | <obj.>/ them | H853 | HTo/Sp3fp — Object indicator + Suffix (Third Plural Feminine) | אֵת (et): [Obj.] |
| 15 | לָ֛/ךְ | la/kh | to <the>/ you | H9005 | HRd/Sp2fs — Preposition (Definite) + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 16 | לְ/בָנ֖וֹת | le./va.Not | to/ daughters | H1323G | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | בַּת (bat): daughter |
| 17 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 18 | מִ/בְּרִיתֵֽ/ךְ\׃ | mi./be.ri.Te/kh | from/ covenant/ your | H1285 | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | בְּרִית (be.rit): covenant |

## Ezekiel 16:62

**Original:** וַהֲקִימוֹתִ֥י אֲנִ֛י אֶת־ בְּרִיתִ֖י אִתָּ֑ךְ וְיָדַ֖עַתְּ כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/הֲקִימוֹתִ֥י | va./ha.ki.mo.Ti | and/ I will establish | H6965I | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קוּם (qum): to arise: establish |
| 2 | אֲנִ֛י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | בְּרִיתִ֖/י | be.ri.T/i | covenant/ my | H1285 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | בְּרִית (be.rit): covenant |
| 5 | אִתָּ֑/ךְ | 'i.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 6 | וְ/יָדַ֖עַתְּ | ve./ya.Da.'at | and/ you will know | H3045 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | יָדַע (ya.da): to know |
| 7 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 9 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 16:63

**Original:** לְמַ֤עַן תִּזְכְּרִי֙ וָבֹ֔שְׁתְּ וְלֹ֨א יִֽהְיֶה־ לָּ֥ךְ עוֹד֙ פִּתְח֣וֹן פֶּ֔ה מִפְּנֵ֖י כְּלִמָּתֵ֑ךְ בְּכַפְּרִי־ לָךְ֙ לְכָל־ אֲשֶׁ֣ר עָשִׂ֔ית נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְמַ֤עַן | le.Ma.'an | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 2 | תִּזְכְּרִי֙ | tiz.ke.Ri | you may remember | H2142 | HVqj2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Feminine | זָכַר (za.khar): to remember |
| 3 | וָ/בֹ֔שְׁתְּ | va./Vo.shet | and/ you will be ashamed | H954 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | בּוֹשׁ (bush): be ashamed |
| 4 | וְ/לֹ֨א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 5 | יִֽהְיֶה\־ | yih.yeh- | it will belong | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 6 | לָּ֥/ךְ | la/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 7 | עוֹד֙ | 'Od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 8 | פִּתְח֣וֹן | pit.Chon | an opening of | H6610 | HNcmsc — Noun (Singular Masculine, Construct) | פִּתְחוֹן (pit.chon): opening |
| 9 | פֶּ֔ה | Peh | a mouth | H6310G | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּה (peh): lip |
| 10 | מִ/פְּנֵ֖י | mi./pe.Nei | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 11 | כְּלִמָּתֵ֑/ךְ | ke.li.ma.Te/kh | disgrace/ your | H3639 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כְּלִמָּה (ke.lim.mah): shame |
| 12 | בְּ/כַפְּרִ/י\־ | be./kha.pe.r/i- | when/ make atonement/ I | H3722A | HR/Vpcc/Sp1bs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (First Singular Either gender) | כִּפֶּר (ki.pher): to atone |
| 13 | לָ/ךְ֙ | lo/Kh | for/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 14 | לְ/כָל\־ | le./khol | for/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 15 | אֲשֶׁ֣ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 16 | עָשִׂ֔ית | 'a.Sit | you have done | H6213A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make: do |
| 17 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 18 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 19 | יְהוִֽה\׃\ \ס | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
